"","Age","L","Median","S","C1","C3","C5","C15","C25","C50","C75","C85","C95","C97","C99"
"1",60,-0.689625554827017,16.8388265200022,0.0945110059271597,13.6961535125788,14.2298083364715,14.5247537094745,15.3266147038114,15.832914533443,16.8388265200022,17.9576590683783,18.6214882761954,19.8523179908541,20.3723676255869,21.4270696486105
"2",61,-0.707809636915179,16.8864822677809,0.0949659555284186,13.7273315217714,14.2627387700041,14.5588304481695,15.3644631881878,15.8736486638751,16.8864822677809,18.0148941083138,18.6853542462795,19.9303850005682,20.4571903698263,21.5269923330247
"3",62,-0.725862014169893,16.9343381988398,0.0954256401021959,13.7585770049312,14.2957311862614,14.5929694640417,15.4023908204878,15.9144878718504,16.9343381988398,18.0724763881064,18.7496639766813,20.0091080919047,20.5427771368072,21.627941654076
"4",63,-0.743764358564621,16.982409070995,0.0958900118489381,13.789897317478,14.3287951453663,14.6271813474557,15.4404103416276,15.9554458146367,16.982409070995,18.1304215087595,18.8144335367016,20.0885042971128,20.6291455165926,21.7299369794872
"5",64,-0.761493363346777,17.0307092174708,0.0963590437510659,13.821298018336,14.3619384842041,14.6614750248461,15.4785330825746,15.9965349902924,17.0307092174708,18.188745112246,18.8796788078283,20.1685890535708,20.7163105390827,21.832992501783
"6",65,-0.779025339714301,17.0792533176112,0.0968327104392189,13.8527851148288,14.3951692402091,14.695859518845,15.5167703251367,16.0377678772992,17.0792533176112,18.2474635315293,18.9454162807983,20.2493776861211,20.8042865993104,21.9371203279516
"7",66,-0.796336213758422,17.128054780329,0.0973110049937303,13.8843623282193,14.4284935277998,14.7303421073838,15.5551319809582,16.0791557149512,17.128054780329,18.3065916858561,19.0116610421297,20.3308842371185,20.8930868736123,22.0423314496647
"8",67,-0.813398456363407,17.177125328929,0.0977939285941548,13.9160307184653,14.4619150166131,14.7649277358723,15.5936259040165,16.120707833553,17.177125328929,18.3661427310286,19.0784260984005,20.413119486198,20.9827205258337,22.1486308317517
"9",68,-0.830184391572711,17.2264775491158,0.0982814403036319,13.9477937017925,14.4954391579364,14.7996228567222,15.6322608989892,16.1624343351021,17.2264775491158,18.4261306711746,19.1457248499137,20.4960928612446,21.0731942793768,22.2560181373318
"10",69,-0.846666990808836,17.2761251780151,0.098773433854948,13.9796581311257,14.5290741273876,14.8344362952542,15.6710473788549,16.2043466222137,17.2761251780151,18.4865703991884,19.2135709804555,20.5798120251679,21.1645118612394,22.3644868419318
"11",70,-0.862821534744809,17.3260823091709,0.0992697957036865,14.0116328422499,14.5628292331918,14.8693776166477,15.7099957678518,16.2464559541075,17.3260823091709,18.5474778747342,19.281979192836,20.6642846185501,21.2566761671082,22.474027257371
"12",71,-0.878626698932628,17.376366135023,0.0997704178352803,14.043729881997,14.5967167931207,14.9044593115429,15.7491192961951,16.2887764130305,17.376366135023,18.6088726658494,19.3509680841955,20.7495225905743,21.349694506234,22.5846341333473
"13",72,-0.894066629392249,17.426996084218,0.100275196139443,14.0759636291656,14.6307515777478,14.9396963787003,15.7884337765853,16.331324626993,17.426996084218,18.6707765426022,19.420558877459,20.8355420758832,21.4435792943127,22.6963095942382
"14",73,-0.909129462736019,17.4779922570926,0.100784030683515,14.1083492194571,14.6649492453925,14.9751047630926,15.8279560452889,16.3741182105862,17.4779922570926,18.7332118090283,19.4907736089375,20.9223611676206,21.5383455995063,22.8090601390588
"15",74,-0.923804802001666,17.5293756966421,0.101296808655077,14.1409030177326,14.6993266508061,15.0107015872628,15.867704056028,16.4171758474018,17.5293756966421,18.796201599214,19.5616351068074,21.0099986650232,21.6340091285757,22.9228926508342
"16",75,-0.938082228871621,17.5811660739475,0.101813398376828,14.173640421819,14.7338997121097,15.0465030408452,15.9076947809316,16.4605151559841,17.5811660739475,18.8597672146691,19.6331640626319,21.0984705191931,21.7305823501398,23.03780974511
"17",76,-0.951951527343981,17.6333806246462,0.102333681739812,14.2065736985562,14.768681617658,15.0825227715119,15.9479429975689,16.50415162426,17.6333806246462,18.9239270853175,19.70537825224,21.1877900098183,21.8280752508618,23.1538120100334
"18",77,-0.965403678412106,17.6860354034787,0.102857585458389,14.2397117032975,14.803683077712,15.1187724008157,15.9884623701608,16.5480998950917,17.6860354034787,18.9886980578563,19.7782942541144,21.2779710760035,21.9264996582448,23.2709049071329
"19",78,-0.978433101671191,17.7391453576877,0.10338505972948,14.2730626804619,14.8389139416481,15.1552625789563,16.0292653951831,16.5923734004785,17.7391453576877,19.0540962624837,19.8519282933409,21.3690282384593,22.0258684765541,23.3890961460157
"20",79,-0.991037338578559,17.7927249585481,0.103916040212577,14.3066356719832,14.8743845553459,15.192004301489,16.0703645581555,16.6369853765991,17.7927249585481,19.1201372255959,19.9262960337007,21.4609757716726,22.1261945863712,23.5083940116537
"21",80,-1.00321390461351,17.8467888052541,0.104450407089682,14.3404409576654,14.9101064726889,15.2290097356485,16.1117733269668,16.6819498377119,17.8467888052541,19.1868356756803,20.0014117838457,21.5538255010888,22.2274879116557,23.6288026654097
"22",81,-1.01495933352065,17.9013515195592,0.10498799084506,14.3744897177123,14.9460920907151,15.2662918480694,16.1535057978523,16.7272812712617,17.9013515195592,19.2542055891332,20.0772884860641,21.6475863851477,22.3297547104738,23.7503206160695
"23",82,-1.02626944100783,17.9564262962668,0.105528590268654,14.4087923852078,14.9823530404174,15.3038628174497,16.195575166304,16.7729931414215,17.9564262962668,19.3222588271265,20.1539364533308,21.7422635338721,22.4329967484437,23.8729402698167
"24",83,-1.03714163325908,18.0120242670411,0.106071989628806,14.4433580862244,15.0188996594567,15.3417335232435,16.2379932366228,16.8190973817079,18.0120242670411,19.3910045627369,20.2313631173095,21.8378591475235,22.5372129814209,23.9966515889708
"25",84,-1.04757513216466,18.068154939616,0.106617929734988,14.4781961015241,15.0557421989567,15.3799146204472,16.2807711837502,16.8656050051099,18.068154939616,19.4604495114772,20.3095730185627,21.9343718406696,22.6423985176147,24.1214401805933
"26",85,-1.05757207754054,18.1248268316522,0.107166129204056,14.5133159120779,15.0928910295794,15.4184168293778,16.3239200382472,16.9125266757101,18.1248268316522,19.5305987618575,20.3885689716917,22.0317988908335,22.7485475128562,24.2472918744085
"27",86,-1.06713840589143,18.1820478141859,0.107716300561665,14.5487273300331,15.1303567763348,15.4572510781924,16.3674508700552,16.9598729334959,18.1820478141859,19.6014563842734,20.4683529416736,22.1301378678883,22.8556552320132,24.3741959028177
"28",87,-1.07628049302604,18.239823930547,0.108268134586533,14.5844400730097,15.1681493862892,15.496427330606,16.4113731746247,17.0076525170151,18.239823930547,19.6730245820639,20.5489246764213,22.2293828353201,22.9637126440982,24.5021351403528
"29",88,-1.08500469576203,18.2981604624213,0.108821292663024,14.6204647089828,15.2062791095753,15.5359555832962,16.455695903711,17.0558734088658,18.2981604624213,19.7453047258181,20.6302826663484,22.3295250372172,23.0727069347369,24.6310861357944
"30",89,-1.09331927862268,18.3570632328176,0.109375409321802,14.6568137476587,15.2447577955246,15.5758472568728,16.5004290190846,17.104544396252,18.3570632328176,19.8182985148696,20.7124255801718,22.4305555871667,23.1826250220874,24.7610248797953
"31",90,-1.10123533968637,18.4165371855083,0.109930102239492,14.6934996036893,15.2835973571759,15.6161138926694,16.5455825975854,17.1536742127242,18.4165371855083,19.8920059317537,20.7953503639009,22.532464897066,23.2934539642327,24.8919299906994
"32",91,-1.10876227082802,18.4765844750896,0.11048496914135,14.730531885665,15.3228072618237,15.6567647432259,16.5911646537237,17.2032694784374,18.4765844750896,19.966423031823,20.8790494574437,22.635237961999,23.4051750578994,25.0237736518293
"33",92,-1.11590897138115,18.5372062976507,0.111039562898737,14.7679204303175,15.3623971238306,15.697809149181,16.6371830643719,17.2533364693603,18.5372062976507,20.0415439579476,20.9635127393773,22.7388558338645,23.5177649904515,25.1565219003334
"34",93,-1.12268351832162,18.5984028394385,0.111593401316366,14.8056751618482,15.402376460712,15.739256252061,16.6836452309064,17.3038808129132,18.5984028394385,20.1173611851653,21.0487278100099,22.8432956898088,23.6311957045415,25.2901338606019
"35",94,-1.12909394536469,18.6601736114713,0.112145943463181,14.8438067681602,15.4427555367919,15.7811159045648,16.7305590438024,17.354908362215,18.6601736114713,20.193865193596,21.134679505982,22.9485305337821,23.7454343645445,25.4245625970649
"36",95,-1.13515048849522,18.7225161473957,0.112696648938792,14.8823243640074,15.4835432831209,15.823396728642,16.7779312764776,17.4064237486399,18.7225161473957,20.2710436617752,21.2213498723925,23.0545316748649,23.8604473381823,25.5597630455533
"37",96,-1.14086815128786,18.7854269490801,0.113244972349184,14.9212383280323,15.5247492934269,15.8661077071893,16.8257683703916,17.4584309421653,18.7854269490801,20.3488832826523,21.3087202591732,23.1612709377519,23.9762023351368,25.6956938577813
"38",97,-1.14626354641626,18.8489014489528,0.113790348394724,14.9605598276036,15.5663834662958,15.90925788175,16.8740762549936,17.5109331316365,18.8489014489528,20.4273694720461,21.3967705557606,23.2687182929497,24.0926650475186,25.8323113901002
"39",98,-1.15135188667802,18.912933737229,0.11433222976248,15.000297885034,15.6084538727209,15.9528546229734,16.9228595182756,17.563932271735,18.912933737229,20.5064859666938,21.4854788497616,23.3768418541651,24.2097993509843,25.9695703775033
"40",99,-1.15614570468916,18.9775165177969,0.114870081312057,15.0404594124858,15.6509666602454,15.9969034744072,16.9721211512799,17.6174288324956,18.9775165177969,20.5862148868469,21.5748212654379,23.4856066748547,24.3275654006955,26.1074200820634
"41",100,-1.1606562816839,19.0426417546708,0.115403369008725,15.0810503372683,15.693927140664,16.0414092155398,17.0218635206162,17.6714226885248,19.0426417546707,20.6665372121734,21.6647725050485,23.5949757785395,24.4459210225066,26.2458067301199
"42",101,-1.16489279283883,19.1083007032984,0.115931586517602,15.1220741930266,15.7373387953058,16.0863750783877,17.0720880672481,17.7259130267868,19.1083007032983,20.747432857455,21.7553061056219,23.7049110599232,24.5648229998005,26.3846757819893
"43",102,-1.16886628994024,19.1744840199268,0.116454241471573,15.1635338947599,15.7812047061274,16.1318039983935,17.1227961038951,17.7808988854934,19.1744840199267,20.8288807286348,21.8463948299698,23.8153751572974,24.6842299552565,26.5239776881872
"44",103,-1.17258907207537,19.2411813491772,0.116970849002229,15.2054313159336,15.8255271968507,16.1776982835885,17.1739885258127,17.8363788575368,19.2411813491771,20.9108580819006,21.9380098799575,23.9263303733185,24.8041011360519,26.6636663732476
"45",104,-1.1760738677714,19.3083812390169,0.117480929788236,15.2477677888472,15.8703079163611,16.2240595011964,17.2256653370935,17.8923505683025,19.3083812390167,20.9933409508079,22.0301212014673,24.0377378508813,24.924394752532,26.8036951764813
"46",105,-1.17933630136403,19.3760721525982,0.117984034976357,15.2905456228126,15.9155489581475,16.2708894131451,17.2778262597518,17.9488112478971,19.3760721525979,21.0763061446319,22.1227001328051,24.1495616322788,25.0450727535247,26.9440233898481
"47",106,-1.1823917259699,19.444241614981,0.118479701981601,15.3337668513149,15.9612521145596,16.3181894577525,17.330470586734,18.0057575820452,19.4442416149807,21.159728971446,22.2157162244327,24.2617635917136,25.1660948294544,27.0846080275173
"48",107,-1.18525508091945,19.5128769546405,0.118967462314846,15.3774337769726,16.0074193521779,16.3659611979212,17.3835976130162,18.0631861897348,19.5128769546401,21.2435843199616,22.309138422247,24.3743045918243,25.2874194723667,27.2254045245753
"49",108,-1.18794207163745,19.5819662975194,0.11944683760518,15.4215502323242,16.0540540293968,16.4142075152064,17.4372077645343,18.1210947081542,19.5819662975188,21.3278476911072,22.4029362640068,24.4871463140004,25.4090062184844,27.3663701248042
"50",109,-1.19047077210702,19.6514982618945,0.119917354334874,15.4661216072492,16.1011607842431,16.4629324308956,17.4913022839391,18.179481435989,19.6514982618938,21.4124952362903,22.4970802936961,24.6002527832808,25.5308178328024,27.5074678274128
"51",110,-1.19286006838953,19.7214618687062,0.120378540941586,15.5111541308076,16.1487450468756,16.5121407311912,17.5458830928564,18.2383452788515,19.7214618687053,21.4975033985146,22.5915414793756,24.7135892023958,25.6528188100781,27.6486640079379
"52",111,-1.19512845571567,19.7918459254958,0.120829892216615,15.5566548331015,16.1968130235886,16.5618379478017,17.6009526948218,18.2976855406934,19.7918459254947,21.582847537902,22.6862892372859,24.8271184980376,25.7749711288454,27.7899221929764
"53",112,-1.19729324666786,19.8626386131415,0.121270922826186,15.6026300898592,16.2453700959177,16.6120287125399,17.6565125870318,18.3575005503551,19.8626386131401,21.6685027710564,22.7812927363268,24.9408028844056,25.8972356843694,27.9312037575479
"54",113,-1.19937011732784,19.9338283929218,0.12170120177333,15.6490844665122,16.2944202941498,16.6627165511651,17.7125637749751,18.4177884720849,19.9338283929202,21.754444923022,22.8765222417447,25.054606707948,26.019576074023,28.0724742094853
"55",114,-1.20137422460864,20.0054039524444,0.122120308147785,15.69602270439,16.3439677877248,16.7139051136099,17.7691073740919,18.4785475962189,20.0054039524425,21.8406501574927,22.971948385558,25.1684946943757,26.1419562765209,28.2136994683179
"56",115,-1.20332054395638,20.0773537857576,0.122527828130967,15.7434496027457,16.39401671107,16.7655979690386,17.8261443231776,18.5397760037752,20.0773537857554,21.9270944997882,23.067541679565,25.2824314990695,26.2643402440542,28.3548456004145
"57",116,-1.20522639880007,20.1496661620196,0.122923380760792,15.7913699799833,16.4445711522547,16.8177986099435,17.8836754178501,18.6014715971692,20.1496661620168,22.0137541551686,23.1632735189268,25.3963850871251,26.3866967733544,28.4958877605963
"58",117,-1.2071127811479,20.2223290264832,0.123306553319274,15.8397905526069,16.4956369139074,16.8705121224912,17.9417026126517,18.663633049982,20.22232902648,22.1006041457068,23.2591142762644,25.5103242974492,26.5089970473599,28.6368081127158
"59",118,-1.20900167490004,20.2953299418635,0.123676928307891,15.8887186985041,16.5472202658429,16.9237439544112,18.0002279451446,18.7262589511846,20.2953299418597,22.1876189645795,23.3550338830491,25.6242181632453,26.6312129434853,28.7775910850476
"60",119,-1.21091435056368,20.3686562565266,0.124034091408486,15.9381621717678,16.5993275648781,16.977499498886,18.0592531146211,18.7893474804341,20.3686562565221,22.2747731612124,23.4510022572268,25.7380351249482,26.7533153403074,28.9182190181964
"61",120,-1.21287295152914,20.4422950922448,0.124377625949591,15.9881303923967,16.6519660670515,17.0317846691299,18.1187795475867,18.8528962952884,20.4422950922394,22.3620417572471,23.5469898862674,25.8517437677183,26.8752748816773,29.0586729565082
"62",121,-1.21490168858519,20.5162330686116,0.124707174623752,16.0386330045752,16.705142567009,17.0866045980013,18.1788073263712,18.9169016636573,20.5162330686052,22.449401069228,23.6429695806494,25.9653169544552,26.9970674129449,29.1989413859708
"63",122,-1.21702628825925,20.5904560023115,0.125022417707583,16.0896789628983,16.7588630918435,17.141963614545,18.2393356608378,18.981358966539,20.5904560023039,22.5368271619427,23.7389145965404,26.0787302106977,27.1186728172904,29.3390206401967
"64",123,-1.21927267666924,20.6649487223749,0.125323042341795,16.1412769333191,16.8131331818218,17.1978654576215,18.3003629285425,19.0462626456445,20.6649487223658,22.6242952378142,23.8347974392996,26.191958675901,27.2400708511691,29.4789077665514
"65",124,-1.2216654271972,20.7396953808752,0.125608754558459,16.1934344014805,16.867957285476,17.2543128209768,18.3618865840583,19.1116062977327,20.7396953808643,22.7117799615964,23.930590100513,26.304976930094,27.3612406758208,29.6185991737763
"66",125,-1.22422463077988,20.8146797455726,0.125879292140288,16.2461558577129,16.9233375104627,17.3113063950899,18.4239028818334,19.1773827141532,20.8146797455594,22.7992555073401,24.0262637580485,26.4177575226447,27.482158625952,29.7580862245256
"67",126,-1.22696784930644,20.8898858511358,0.126134400575477,16.299445557089,16.9792756462884,17.368846520504,18.4864077276939,19.2435844395237,20.8898858511198,22.8866966640994,24.1217899038212,26.530271635082,27.6027984960282,29.8973544511912
"68",127,-1.22991066118172,20.9652976878979,0.126373871731871,16.3533066303014,17.0357721908953,17.4269321885328,18.5493957091116,19.310202919881,20.9652976878785,22.9740794089158,24.2171414539752,26.6424912300826,27.7231341610513,30.0363872288816
"69",128,-1.2330678134863,21.0408979115661,0.126597542996749,16.4077402296865,17.0928255307598,17.4855602296686,18.6128592476338,19.3772275695006,21.0408979115423,23.0613793271212,24.3122912746795,26.7543884098168,27.8431395620939,30.1751676198453
"70",129,-1.23645239576262,21.1166672231267,0.126805291104118,16.4627446527054,17.1504312174726,17.5447246628466,18.6767880865825,19.4446452861862,21.1166672230974,23.1485706365488,24.4072109544772,26.8659336014599,27.9627865774192,30.313675438715
"71",130,-1.24007419104252,21.1925854847131,0.126997027114503,16.5183149135974,17.2085821430336,17.60441716957,18.7411703956755,19.5124417634815,21.1925854846768,23.2356266505628,24.5018709857155,26.9770953962806,28.0820447559026,30.4518867791092
"72",131,-1.24394242517389,21.2686321907431,0.127172676536185,16.5744452712947,17.2672704693089,17.6646287180718,18.8059936973695,19.580602114358,21.2686321906978,23.3225205331417,24.5962417484091,27.0878421634491,28.2008833247878,30.5897771709088
"73",132,-1.24806692678112,21.3447861480694,0.127332199849982,16.6311290349181,17.3264872810778,17.7253491470089,18.8712443332254,19.6491103339144,21.3447861480125,23.4092255324529,24.6902941904632,27.198143863904,28.3192736357443,30.7273256780536
"74",133,-1.2524581374319,21.4210254190155,0.127475568381767,16.6883590718847,17.3862230856723,17.7865676502579,18.9369078600105,19.7179495920714,21.4210254189436,23.4957144101078,24.7839989540367,27.3079706177692,28.4371874936964,30.8645127366826
"75",134,-1.2571304519585,21.4973278811684,0.12760278506615,16.7461289310803,17.4464687833615,17.8482736718912,19.0029697714028,19.7871028698882,21.4973278810769,23.5819605503209,24.877328388002,27.4172978059192,28.5546042202221,31.0013326939802
"76",135,-1.2620989118999,21.573671469609,0.127713908948161,16.8044313272983,17.5072143100309,17.9104556497584,19.0694145925385,19.8565523590702,21.573671469492,23.6679387925115,24.9702571570369,27.5261049038035,28.6715081321223,31.1377872187192
"77",136,-1.26737660801124,21.6500332725361,0.127809025078979,16.8632568137612,17.568447636206,17.9731001663879,19.1362253063533,19.9262789255164,21.6500332723854,23.7536234671546,25.062759377157,27.6343702499703,28.7878819649384,31.2738751802262
"78",137,-1.27297629668237,21.7263887267045,0.127888264567282,16.922593541672,17.6301542318847,18.036191272643,19.2033824004701,19.9962610895816,21.7263887265093,23.8389882462046,25.1548089684502,27.7420726425471,28.903709161466,31.4095967620293
"79",138,-1.27890972485416,21.8027123253293,0.127951802138174,16.9824272004773,17.6923173027188,18.0997108709221,19.2708645623642,20.0664758253781,21.8027123250748,23.9240065552502,25.2463799658158,27.8491916094667,29.0189741734966,31.5449539061682
"80",139,-1.2851866303427,21.8789784502813,0.127999824460315,17.0427419377384,17.754918836338,18.1636398152496,19.3386498489592,20.1368996985977,21.8789784499475,24.008651714823,25.3374461075295,27.9557056060255,29.1336598907094,31.6799457562127
"81",140,-1.29181520926417,21.9551610009456,0.128032548155075,17.1035206305443,17.8179393349032,18.2279573894976,19.40671470285,20.2075078324611,21.9551610005053,24.0928976522178,25.4279818431695,28.0615927997309,29.2477480226044,31.8145676118821
"82",141,-1.29880154019029,22.0312328963154,0.128050219056388,17.1647438417174,17.8813570483971,18.2926406753503,19.4750335883799,20.2782736094482,22.0312328957315,24.1767179898877,25.5179612784998,28.1668299466028,29.3612180093296,31.9488100023935
"83",142,-1.30614724356184,22.10716546164,0.128053158200245,17.2263863990719,17.9451452491899,18.3576621915322,19.5435775099726,20.3491676202928,22.107165460862,24.2600856029741,25.6073578898761,28.2713924394014,29.4740471849225,32.0826589304422
"84",143,-1.31385293329407,22.1829296014599,0.128041777570281,17.2884194317315,18.009273953239,18.4229914608002,19.6123152507367,20.4201587823376,22.1829296004188,24.3429745680701,25.6961474129017,28.3752601538915,29.5862184579927,32.2161086519771
