"","Age","L","Median","S","-3","-2","-1","0","1","2","3"
"1",60,-1.00641745015924,16.6294672935127,0.0872256629001238,13.0534040618315,14.1277483541151,15.3232373010061,16.6294672935127,18.180078109507,20.212813680389,22.9196563481419
"2",61,-1.0295977777956,16.6703552870032,0.0875126601877534,13.0816801039319,14.1589428477395,15.3587196167477,16.6703552870032,18.2312562271497,20.2879930317569,23.0446050916523
"3",62,-1.05300208755048,16.7117344324115,0.0878056188904771,13.1102947235208,14.1904744856443,15.3945817527014,16.7117344324115,18.2831688330828,20.3645597965268,23.1727877078358
"4",63,-1.07660466897144,16.7536151510843,0.0881046114741468,13.1392589888483,14.2223497110624,15.4308282978721,16.7536151510843,18.3358342356439,20.4425369933256,23.3042669540801
"5",64,-1.10037489860124,16.796008356032,0.0884096489598156,13.1685834504469,14.2545756756532,15.4674650432361,16.796008356032,18.3892695525676,20.5219434879752,23.4390964519318
"6",65,-1.12427772868479,16.8389237848402,0.0887207350099578,13.1982759655,14.2871577511446,15.5044965591329,16.8389237848402,18.4434901702377,20.6027942454776,23.5773209286261
"7",66,-1.14827846968694,16.8823690034232,0.0890379114132452,13.2283424706087,14.3200987572948,15.5419246012442,16.8823690034232,18.4985103353435,20.685102747704,23.7189813838986
"8",67,-1.1723388901442,16.9263496256256,0.0893612383477122,13.2587859556216,14.3533988108,15.5797484735373,16.9263496256256,18.5543425735139,20.768878593008,23.8641079409704
"9",68,-1.19642117240038,16.9708693491971,0.089690762313131,13.2896072812934,14.387056441258,15.6179660658367,16.9708693491971,18.6109968624845,20.8541283685049,24.0127272376249
"10",69,-1.22048719011825,17.0159301967937,0.0900265291146794,13.3208059427917,14.4210686533789,15.6565735807247,17.0159301967937,18.6684814889426,20.9408555039756,24.1648579899687
"11",70,-1.24449546723026,17.0615308008549,0.0903686091931809,13.3523749543649,14.4554278388221,15.6955638659364,17.0615308008548,18.7268007932056,21.0290589580882,24.3205123759527
"12",71,-1.26840632896738,17.1076672151086,0.0907170615355875,13.3843039905999,14.4901241565748,15.734928043407,17.1076672151084,18.7859555484802,21.118734931643,24.4797033072706
"13",72,-1.29217962200898,17.1543351208456,0.0910719003001255,13.4165829433116,14.5251481724507,15.7746575159166,17.1543351208452,18.845945009524,21.2098755484072,24.6424329544792
"14",73,-1.31577573153841,17.2015315532951,0.0914331298911047,13.4492027741909,14.5604917187199,15.8147450680248,17.2015315532938,18.9067696676158,21.3024731260256,24.8086992764077
"15",74,-1.3391595958776,17.2492550094806,0.0918007556732606,13.4821559818257,14.5961482963692,15.8551852055307,17.249255009477,18.9684316757526,21.3965234729065,24.9785081112986
"16",75,-1.36229729044855,17.2975049785495,0.0921747650964398,13.5154364159715,14.6321126963763,15.8959736103344,17.2975049785399,19.0309339290324,21.4920219634932,25.151860228724
"17",76,-1.38515493224041,17.3462830439191,0.0925551133527389,13.5490405991162,14.6683821640785,15.9371081872659,17.3462830438955,19.094281015493,21.5889630525786,25.328745915625
"18",77,-1.40769918974149,17.3955924418441,0.0929417006073811,13.5829672063018,14.7049563920493,15.9785892342367,17.3955924417889,19.1584778995054,21.6873390636979,25.5091453885983
"19",78,-1.42989845766463,17.4454365737614,0.0933344151455142,13.6172146657272,14.7418353703553,16.0204176244773,17.4454365736392,19.2235291467384,21.7871416271607,25.6930356926156
"20",79,-1.4517201944782,17.4958178616876,0.0937331067919671,13.6517806668053,14.7790186745752,16.0625938382039,17.4958178614304,19.2894370221412,21.8883565650309,25.8803757565561
"21",80,-1.47313062978793,17.5467389135606,0.0941375568707096,13.686663025512,14.8165068809332,16.1051196193787,17.5467389130441,19.3562017344209,21.990963474847,26.0711048578936
"22",81,-1.49409895653126,17.5982020984881,0.0945475405802601,13.721859952402,14.8543007708225,16.1479967430952,17.5982020974954,19.4238230067578,22.0949407615468,26.2651552774903
"23",82,-1.51459655294122,17.6502097275271,0.0949628560304481,13.7573692270859,14.8924007032879,16.1912266972211,17.6502097256956,19.4923009016126,22.2002671277934,26.4624539647861
"24",83,-1.53459643284027,17.7027643091917,0.095383291027903,13.7931895613469,14.930807599556,16.2348112607082,17.7027643059395,19.5616354607106,22.306919227547,26.6629142556036
"25",84,-1.55407238103083,17.755869820607,0.0958085970893963,13.8293228577915,14.969524657129,16.2787537821973,17.7558698150354,19.631827750343,22.4148703217666,26.8664256151746
"26",85,-1.57300252786844,17.8095305896093,0.096238548621346,13.8657737922632,15.0085559521049,16.323057337563,17.8095305803796,19.7028806531723,22.5240944370977,27.0728652297479
"27",86,-1.59137124673174,17.8637518876728,0.0966729482547462,13.9025485989101,15.0479066566052,16.3677258629213,17.8637518728563,19.7747990251313,22.634570697725,27.2821187028496
"28",87,-1.60916571570723,17.9185401699195,0.09711158425138,13.9396533645293,15.0875831003923,16.4127652255727,17.9185401468227,19.8475879276794,22.7462801113937,27.4940759412381
"29",88,-1.62637602472876,17.9739022552911,0.0975542448686023,13.9770952635866,15.1275923377933,16.4581817541342,17.9739022202603,19.9212529197137,22.8592041534315,27.7086211634576
"30",89,-1.64299291364154,18.0298436051362,0.0980007337453984,14.014880820295,15.1679401204237,16.5039800974495,18.0298435533522,19.9957986279036,22.9733213852978,27.9256203493094
"31",90,-1.65900509345055,18.0863696741296,0.0984508409534379,14.0530159071953,15.2086319407505,16.550164907406,18.0863695994057,20.0712289294969,23.0886056617424,28.1449129855517
"32",91,-1.67440175242641,18.1434873985549,0.0989043786064434,14.0915052319531,15.2496735632731,16.5967422442344,18.1434872931482,20.1475490384684,23.2050335254141,28.3663383407499
"33",92,-1.68918015382686,18.2012041960865,0.0993612165005871,14.1303535020375,15.2910709504099,16.6437186552316,18.2012040505193,20.2247661170384,23.322591984466,28.5897712335352
"34",93,-1.70333917164172,18.2595274342659,0.0998211989927425,14.1695656733248,15.3328306086392,16.6911012852088,18.2595272371884,20.3028863186773,23.4412667563182,28.8150814120881
"35",94,-1.71687869889907,18.3184638902718,0.100284144545101,14.2091464172017,15.3749590516642,16.7388973363852,18.3184636283721,20.3819141195625,23.5610410140312,29.0421304076244
"36",95,-1.72979907148682,18.3780210211515,0.100749813646319,14.2491018490779,15.4174644994901,16.7871156395184,18.3780206791306,20.4618528746549,23.6818940920409,29.2707647578061
"37",96,-1.74210115939108,18.4382079250631,0.101217913913187,14.2894398530717,15.4603575068839,16.8357675487772,18.438207485681,20.5427058378237,23.8038032819889,29.5008207887193
"38",97,-1.75378713070802,18.4990338731552,0.101688121076918,14.3301693918363,15.5036496036667,16.8848651810781,18.4990333173532,20.6244754028335,23.9267435132546,29.732124741292
"39",98,-1.76485841502884,18.5605072707624,0.102160116958016,14.3712990612659,15.5473514346421,16.9344194924401,18.5605065778919,20.7071631325727,24.0506859412866,29.9644808689267
"40",99,-1.77531434619688,18.622636459785,0.102633567149912,14.4128378272804,15.5914736551458,16.9844412227481,18.6226356079618,20.7907699346833,24.1755958044963,30.1976600151558
"41",100,-1.78515648421851,18.6854293109665,0.103108156860809,14.4547935999003,15.6360262439025,17.034940766723,18.6854282774604,20.8752962554487,24.3014402734008,30.431440649203
"42",101,-1.79438963853961,18.7488937210705,0.103583581798216,14.4971756597491,15.6810197232903,17.0859285092216,18.7488924827582,20.9607431542137,24.4281885988183,30.665605168384
"43",102,-1.80301762679986,18.8130368233875,0.104059562989345,14.5399923683191,15.7264633468959,17.1374134940378,18.8130353573261,21.0471114472344,24.5558078800063,30.8999189033645
"44",103,-1.81104482523648,18.8778667578905,0.104535789604807,14.5832544516043,15.7723681592674,17.1894060455586,18.8778650419486,21.1344023121946,24.6842626673369,31.1341304204031
"45",104,-1.81847788892081,18.9433927467764,0.10501191717299,14.6269754415333,15.8187474039937,17.2419180934985,18.943390760267,21.2226173873418,24.8135170764897,31.3679842570867
"46",105,-1.82532380579315,19.0096243575106,0.105487551288861,14.6711695033174,15.8656155249963,17.2949629275162,19.0096220818461,21.3117566609077,24.9435316993726,31.6012175325353
"47",106,-1.83159002931745,19.0765715425445,0.105962247932078,14.7158508267563,15.9129880492097,17.3485554269938,19.0765689618537,21.4018181725056,25.0742644519806,31.8335681182799
"48",107,-1.83728333261009,19.1442443854775,0.106435504221074,14.761033694376,15.960881451427,17.4027117739783,19.1442414872357,21.4927974663086,25.2056677255737,32.0647624735485
"49",108,-1.84241104746838,19.2126513670523,0.106906817592145,14.8067304613355,16.0093107601902,17.457447016396,19.2126481426056,21.5846875299001,25.3376919799469,32.2945319314105
"50",109,-1.84697919155862,19.2818000024051,0.107375641895335,14.8529520068828,16.0582905384775,17.5127762747502,19.2817964474869,21.6774778084974,25.4702812692865,32.5225972881212
"51",110,-1.85099354755254,19.3516969234163,0.107841425188374,14.899709296344,16.1078348946647,17.568713836308,19.3516930386139,21.7711563804963,25.6033756938259,32.7486665980701
"52",111,-1.85445620728538,19.4223476845172,0.108303676048666,14.9470088830297,16.1579546953417,17.6252719947405,19.4223434757121,21.8657104995771,25.7369137061278,32.9724399739461
"53",112,-1.85736532689564,19.4937564563696,0.108761909336425,14.9948522166348,16.2086579834408,17.6824619873942,19.493751935061,21.9611238766528,25.8708284336081,33.1936104742374
"54",113,-1.85971892647244,19.5659264062791,0.109215652223799,15.0432388478093,16.2599514471607,17.7402941850287,19.5659215896727,22.0573785248258,26.0050518749872,33.4118784478299
"55",114,-1.86151692683596,19.638859301678,0.109664473647594,15.0921666046681,16.3118400288541,17.7987773695743,19.6388542124953,22.1544556657923,26.13951940462,33.6269713285331
"56",115,-1.86276290199878,19.7125558409022,0.110107917837149,15.1416344453716,16.3643291870673,17.8579201906338,19.7125505069548,22.252334588849,26.2741670902142,33.8386423541723
"57",116,-1.86346338837964,19.7870146954719,0.110545501575712,15.1916418300089,16.4174241179546,17.9177302421019,19.7870091491088,22.3509915327014,26.4089293947772,34.046663835539
"58",117,-1.8636289438362,19.8622342030838,0.110976744522877,15.2421897274683,16.4711307829456,17.9782152590391,19.8622284803796,22.4504026727471,26.5437459497892,34.2508488853874
"59",118,-1.86327427779792,19.9382120938164,0.111401236076509,15.2932779090776,16.5254540094907,18.0393820969119,19.9382062334804,22.5505454415656,26.6785688536204,34.4510820203062
"60",119,-1.86241637644532,20.0149454223134,0.111818636915292,15.3449032854297,16.5803967408579,18.1012366897377,20.0149394645583,22.651397905536,26.8133617129127,34.6473171440826
"61",120,-1.86107292893561,20.0924318053767,0.11222861252336,15.3970628259092,16.6359624345559,18.1637858322787,20.0924257909769,22.7529384421911,26.9480926125092,34.8395426774563
"62",121,-1.85926009808221,20.1706695576624,0.112630804323065,15.4497540883507,16.6921554450042,18.2270373890293,20.170663527257,22.8551449668224,27.082727898651,35.0277499310692
"63",122,-1.85699182607006,20.2496569901626,0.113024849821415,15.5029756974058,16.7489803062263,18.2909988139754,20.2496509837631,22.957995488595,27.2172298818224,35.2119112124336
"64",123,-1.85428224908534,20.3293919539659,0.1134103617737,15.5567268629625,16.8064419889673,18.3556777327124,20.3293860102459,23.061466567311,27.3515595767191,35.3920093174988
"65",124,-1.85114640599472,20.4098708667892,0.11378692180608,15.611006929297,16.8645453954072,18.4210813029211,20.409865022378,23.1655320417819,27.4856761074821,35.5680417004748
"66",125,-1.84760010185687,20.491089238556,0.114154111401407,15.6658145256371,16.9232949612348,18.487216309662,20.491083527365,23.2701643464846,27.6195406056329,35.7400327795453
"67",126,-1.84366137197404,20.5730419169429,0.114511499659197,15.7211484283957,16.9826954661201,18.5540898267092,20.5730363694834,23.3753345542547,27.7531181409055,35.9080464265968
"68",127,-1.83934718840245,20.6557223966971,0.114858649879992,15.7770070751638,17.0427509174073,18.621707758857,20.6557170398431,23.4810119964509,27.8863706148183,36.072141331718
"69",128,-1.83467328096465,20.7391233276403,0.115195143368959,15.8333874180252,17.1034641454473,18.6900751111638,20.7391181844285,23.5871651454142,28.0192602311971,36.2323842494955
"70",129,-1.82965609151584,20.8232359153957,0.115520575008145,15.8902856806514,17.1648370050768,18.7591956690812,20.8232310048213,23.6937612965132,28.1517510850129,36.3888610172681
"71",130,-1.82430774401833,20.9080494531284,0.115834568307089,15.9476946817688,17.2268683656808,18.8290707109607,20.9080447903602,23.8007657308232,28.2838015237073,36.5416319423459
"72",131,-1.81863894624512,20.9935521803616,0.116136718324986,16.0056077820605,17.2895570680003,18.8997008771113,20.9935477769012,23.9081416968883,28.415363737536,36.6907358962325
"73",132,-1.81266230577063,21.0797326710557,0.116426630863886,16.0640216081426,17.3529034123706,18.9710868595277,21.0797285347906,24.0158544484085,28.5463933500175,36.8362194268827
"74",133,-1.80639439105825,21.1665789077058,0.11670395250726,16.1229342867608,17.4169079516387,19.0432286307932,21.1665750428499,24.1238710036,28.6768560003245,36.9781740500102
"75",134,-1.79985743926002,21.254078794308,0.116968325208205,16.1823475838102,17.4815734300695,19.1161269430391,21.2540752013912,24.2321595466556,28.8067271523763,37.1167425445979
"76",135,-1.79307370592222,21.3422207362573,0.117219378731343,16.2422660837162,17.5469042019655,19.1897831000776,21.3422174125502,24.3406892752437,28.935981721127,37.2520568274475
"77",136,-1.78606188468369,21.4309922461102,0.117456723452723,16.3026935778055,17.6129039415436,19.2641976890827,21.4309891861802,24.4494273156809,29.0645865720674,37.384212259346
"78",137,-1.77883445735862,21.52037953137,0.117680015878735,16.3636292204739,17.6795728084085,19.3393689139635,21.5203767276554,24.5583395668658,29.1925020778399,37.5132653050092
"79",138,-1.7714026544773,21.6103678708663,0.117888995210463,16.4250694516866,17.746908350862,19.4152927631851,21.6103653139986,24.6673935250765,29.3196939353784,37.6392830038275
"80",139,-1.7637788412351,21.7009413862831,0.11808343174868,16.4870109319986,17.8149073996933,19.4919637750568,21.7009390653683,24.7765571781533,29.4461312360347,37.7623427541217
"81",140,-1.75597266425018,21.7920831728519,0.118263072422117,16.5494483488019,17.8835658183788,19.569376096802,21.792081075847,24.8857956468749,29.5717769224171,37.8825027118989
"82",141,-1.74799116679646,21.8837754269065,0.118427649617781,16.6123744948426,17.9528784687236,19.6475234123424,21.8837735409582,24.9950717120568,29.6965886442217,37.9998029553811
"83",142,-1.73984337959545,21.9759999409575,0.118576919172261,16.6757823169991,18.0228401944157,19.7263991647134,21.9759982525841,25.1043488495163,29.8205304103264,38.1143110803212
"84",143,-1.73154513499257,22.0687379622428,0.118710688413199,16.7396663204942,18.0934464579365,19.8059965649048,22.0687364574128,25.2135930277959,29.9435836657094,38.22617103044
