"","Age","L","Median","S","-3","-2","-1","0","1","2","3"
"85",144,-1.7231198349142,22.1619697554845,0.118828822572636,16.804024195657,18.1646935775228,19.8863077822997,22.161968419774,25.3227734661618,30.0657469204761,38.3355926568682
"86",145,-1.71459357806287,22.2556747445204,0.118931216170838,16.8688561511917,18.2365783226434,19.9673237853365,22.255673563419,25.4318612055678,30.1870238633028,38.4427935421141
"87",146,-1.70599093611829,22.3498311220949,0.119017785053943,16.9341638215365,18.3090967988502,20.0490333341806,22.3498300813622,25.5408279885508,30.3074134178637,38.5479495986661
"88",147,-1.6973346020382,22.4444168417619,0.119088469894497,16.9999500991514,18.3822448596152,20.1314238952229,22.4444159276921,25.6496471189862,30.4269113776547,38.6512010793156
"89",148,-1.6886464696691,22.539409454068,0.119143321876038,17.0662151262111,18.4560155487121,20.2144805713737,22.5394086536306,25.7582954766329,30.5455225269299,38.75270195316
"90",149,-1.67995212287571,22.6347858980064,0.119182453486358,17.1329609893052,18.530401862347,20.2981869998904,22.6347851989164,25.8667532154251,30.6632619403113,38.8526326035011
"91",150,-1.6712802438295,22.7305224361851,0.119206024379169,17.2001900064603,18.6053963518568,20.3825258860803,22.7305218269508,25.9750022559834,30.7801543259639,38.951205956243
"92",151,-1.66265441725896,22.8265933993649,0.119214239614395,17.2678983959949,18.6809871693226,20.4674771168551,22.8265928693915,26.0830224286503,30.8962189333856,39.048605874892
"93",152,-1.65409438304065,22.9229723669501,0.119207364314944,17.3360775220101,18.7571590326689,20.5530186023264,22.9229719065798,26.1907937184018,31.0114743556713,39.1450011485862
"94",153,-1.64561899719091,23.0196326699552,0.119185647737127,17.4047193963647,18.83389689094,20.6391280790156,23.0196322704637,26.2982955738429,31.1259352402811,39.2405388764126
"95",154,-1.63724640023863,23.1165470865266,0.119149303309446,17.4738177871707,18.9111864295256,20.7257830509801,23.1165467401002,26.4055061906106,31.2396094160417,39.335335085909
"96",155,-1.62899478628003,23.2136883713365,0.119098557425918,17.5433671767117,18.9890133561192,20.8129605766249,23.2136880710203,26.5124047453576,31.35250514469,39.429498390056
"97",156,-1.62088400162573,23.3110292918737,0.119033635871833,17.6133650433103,19.0673645757503,20.9006374983619,23.3110290315092,26.6189717774808,31.4646315029956,39.5231312615755
"98",157,-1.61293108007258,23.4085426595563,0.118954763329681,17.6838075307771,19.1462261922323,20.9887903620942,23.4085424337286,26.7251872757206,31.5759926410871,39.6163111103712
"99",158,-1.60514271989203,23.5062002322522,0.118862236848172,17.7546810293558,19.2255777551788,21.0773923427152,23.5062000362511,26.8310297286437,31.6865817542294,39.7090579702711
"100",159,-1.59751906720213,23.6039721250576,0.118756401872189,17.8259633585614,19.3053932741728,21.1664138252275,23.6039719548084,26.9364750737409,31.7963855423553,39.801366639867
"101",160,-1.59005773559683,23.7018279387309,0.118637592988359,17.8976317643186,19.3856459209613,21.2558242231539,23.7018277907221,27.0414983388118,31.9053835364298,39.8931998874181
"102",161,-1.58275364684531,23.7997365842896,0.118506167119356,17.9696622084657,19.4663070655526,21.3455910290864,23.7997364555054,27.1460748217188,32.0135503870323,39.9844917644871
"103",162,-1.57559816130099,23.8976671344442,0.11836251805042,18.0420281961013,19.5473460040954,21.4356803635749,23.8976670223013,27.2501810150438,32.1208579146809,40.0751535837384
"104",163,-1.56858271956407,23.9955888684618,0.118207041341713,18.1147040325452,19.6287321921449,21.526058104398,23.9955887707457,27.3537943351368,32.2272778923558,40.1650928619345
"105",164,-1.56169626936546,24.093471455075,0.118040165691255,18.1876601150144,19.7104329630744,21.6166896837878,24.093471369886,27.4568927827924,32.3327834651995,40.2542205786462
"106",165,-1.55492773744556,24.1912850381801,0.117862324053258,18.2608657701516,19.7924153560649,21.7075409038923,24.1912849638844,27.5594548411483,32.4373501369172,40.3424588096443
"107",166,-1.54826875800705,24.2890009287891,0.11767397801937,18.3342911182797,19.8746470912973,21.7985783125852,24.2890008639748,27.6614620062076,32.540963149997,40.4297632812656
"108",167,-1.54171591773593,24.3865914337309,0.117475588710644,18.407908215358,19.9570977533163,21.8897701389295,24.3865913771692,27.7628976427951,32.6436190106914,40.5161387375123
"109",168,-1.53526578450801,24.4840292964474,0.117267611958784,18.4816897281547,20.0397372570574,21.9810847909551,24.4840292470698,27.8637458364043,32.7453140651818,40.6015860012128
"110",169,-1.52891636231204,24.5812873746363,0.117050536160707,18.5556099030928,20.1225354502473,22.0724896329812,24.5812873315136,27.9639933994407,32.846048715552,40.6861094845826
"111",170,-1.52266751108337,24.678338683352,0.116824909867131,18.6296443860941,20.205461601071,22.1639504083264,24.6783386456754,28.0636311941788,32.9458304802553,40.7697236455421
"112",171,-1.51652007122892,24.7751564638771,0.116591307771524,18.703769697601,20.2884847630957,22.2554321026465,24.7751564309433,28.1626522926961,33.0446703800234,40.8524471518627
"113",172,-1.5104757234982,24.8717142315869,0.116350301011601,18.7779628779541,20.3715742505846,22.3468998519049,24.8717142027832,28.2610503713243,33.1425810368073,40.9343040877982
"114",173,-1.50453891563972,24.9679865164978,0.116102461330351,18.8522038660189,20.4547010264829,22.4383195884756,24.9679864912901,28.3588214687417,33.2395804250319,41.0153337243201
"115",174,-1.49871459314489,25.0639494007723,0.115848323406251,18.9264756911185,20.5378384098007,22.5296590105883,25.0639493786951,28.4559626495933,33.3356852309868,41.0955674910695
"116",175,-1.49300726333934,25.1595806221672,0.115588365149686,19.0007637427298,20.6209621755626,22.6208881935983,25.1595806028155,28.5524707673888,33.4309083926708,41.1750248964496
"117",176,-1.48742120235035,25.2548590412394,0.115323046995869,19.0750525866319,20.704048618049,22.7119787583514,25.2548590242608,28.6483426080025,33.5252640747755,41.2537344011623
"118",177,-1.48195964498137,25.3497636641974,0.115052882246044,19.1493230783154,20.7870715684491,22.8029012780287,25.3497636492852,28.7435764719059,33.6187712983484,41.3317371353328
"119",178,-1.47662738132421,25.4442739813708,0.11477843176666,19.223553774703,20.8700035655068,22.8936261408087,25.4442739682573,28.8381727313963,33.7114584705681,41.4091069220192
"120",179,-1.47142667211414,25.5383695471009,0.114500314709832,19.2977182737081,20.952813838823,22.9841222445091,25.5383695355527,28.9321331117797,33.8033568203064,41.4859202187475
"121",180,-1.46635554318048,25.6320293647641,0.114219151733781,19.3717858879233,21.0354689447843,23.0743572889902,25.6320293545792,29.02545772107,33.8944911075668,41.5622291534074
"122",181,-1.46140486520519,25.725232392349,0.113935576874076,19.4457178823795,21.1179312389033,23.1642980489313,25.7252323833536,29.118144655394,33.9848787234906,41.6380591834054
"123",182,-1.45656475851136,25.8179580981015,0.113650236091546,19.5194750633783,21.2001625468668,23.2539109764489,25.8179580901458,29.2101933728407,34.0745376200463,41.7134312362878
"124",183,-1.45182587383309,25.9101873077968,0.113363764431513,19.5930219742457,21.2821265555844,23.3431631401558,25.9101873007519,29.3016059148425,34.1634855006133,41.7883538676438
"125",184,-1.44717851998721,26.0019018782267,0.113076769093025,19.666326539829,21.3637887145907,23.4320222288947,26.0019018719819,29.3923856209414,34.251736594744,41.8628151385135
"126",185,-1.44261189890051,26.0930849770791,0.112789848326861,19.7393573274442,21.4451151252738,23.5204567609584,26.0930849715391,29.4825371871557,34.3393043659337,41.9367947434424
"127",186,-1.43811331336392,26.1837203114005,0.112503603015827,19.812081778749,21.5260711898913,23.6084351141519,26.1837203064832,29.572065932188,34.4262007223217,42.0102624749358
"128",187,-1.43366925303162,26.2737926399765,0.112218597337136,19.884468397599,21.6066235918249,23.6959270465049,26.2737926356112,29.6609770373456,34.5124347634641,42.0831792167979
"129",188,-1.42926406541342,26.3632874089921,0.111935345775765,19.9564849441554,21.6867396369025,23.7829037813255,26.3632874051178,29.7492738683476,34.5980100389021,42.155492794195
"130",189,-1.42487756066164,26.4521907246459,0.111654357164505,20.0280945913332,21.7663847988689,23.8693369223603,26.4521907212098,29.8369587695316,34.682925925039,42.227137736023
"131",190,-1.42049192800076,26.5404899096341,0.111376164841826,20.0992606046853,21.8455250101291,23.9551989828509,26.5404899065901,29.9240366871084,34.7671908892125,42.2980794005017
"132",191,-1.41609350067195,26.6281731873427,0.111101324080392,20.1699460905113,21.9241267933308,24.0404636745679,26.62817318465,30.0105145731885,34.8508252994163,42.3683300854752
"133",192,-1.41166851864201,26.715230105389,0.110830337028027,20.2401151412215,22.002158687025,24.125107188687,26.7152301030113,30.0963984848618,34.9338474932948,42.437901764724
"134",193,-1.4071982233329,26.8016510863275,0.110563652995138,20.3097292859429,22.0795890894936,24.2091071955971,26.8016510842322,30.1816920192306,35.0162660687739,42.5067765963262
"135",194,-1.40266180739901,26.8874273236715,0.110301689453452,20.3787482423882,22.1563865309269,24.2924427737871,26.88742732183,30.2663974751765,35.0980864677297,42.5749313130497
"136",195,-1.39803987977897,26.9725518817487,0.11004479039427,20.4471331936847,22.2325228854498,24.375097122154,26.972551880135,30.350515687988,35.1793144070265,42.6423582114132
"137",196,-1.39331580721026,27.0570190199796,0.109793276521341,20.5148472087632,22.3079722193659,24.4570555940995,27.0570190185703,30.4340481607909,35.2599602270055,42.7090711238357
"138",197,-1.388472230247,27.1408237290236,0.109547447495504,20.5818535805513,22.3827093402081,24.5383045478933,27.1408237277972,30.5169962986038,35.3400325722933,42.7750784437618
"139",198,-1.38348993623163,27.2239614634489,0.109307545497681,20.6481153738834,22.4567101471078,24.6188320035257,27.2239614623861,30.5993591334214,35.4195335478102,42.8403735930798
"140",199,-1.37834992621283,27.3064283406206,0.109073767679812,20.7135965972879,22.5299522137901,24.6986278094241,27.3064283397037,30.6811344701158,35.4984630592625,42.9049493816957
"141",200,-1.37303251566686,27.3882212793108,0.108846291662778,20.7782632976496,22.6024144124189,24.7776824938309,27.3882212785236,30.7623208125676,35.5768182274461,42.968784258263
"142",201,-1.36751629952161,27.4693377679341,0.108625297732093,20.8420835714413,22.6740760484631,24.8559860173677,27.4693377672621,30.8429183990319,35.6545925288543,43.0318317348226
"143",202,-1.36177694809028,27.5497759307425,0.108410955591903,20.9050251421372,22.7449163300794,24.9335284931655,27.5497759301724,30.9229276607559,35.7317746470902,43.0940237855825
"144",203,-1.35578752276206,27.6295350079726,0.108203373394958,20.967056184233,22.8149161628192,25.0103022367597,27.6295350074925,31.002347213837,35.8083458916608,43.1552725201381
"145",204,-1.34952362656762,27.7086157539406,0.108002631242377,21.0281484753097,22.8840594760056,25.0863018756449,27.7086157535395,31.0811768748781,35.8842906457147,43.2155028412769
"146",205,-1.34296450071554,27.7870200407769,0.107808797113913,21.0882767982392,22.952332664247,25.1615238775888,27.7870200404448,31.1594178453929,35.9595991539183,43.2746630960648
"147",206,-1.33608998462171,27.8647503018228,0.107621916569645,21.1474177701628,23.0197235791764,25.2359656930423,27.8647503015505,31.2370714083279,36.0342608369648,43.3327001952701
"148",207,-1.32887961540112,27.9418088965783,0.10744203065484,21.2055476347659,23.0862199451478,25.3096247533284,27.9418088963574,31.3141385459012,36.1082642881228,43.3895597823507
"149",208,-1.32131328201288,28.0181985526578,0.107269173222059,21.2626446202611,23.151810444824,25.3824986619884,28.0181985524806,31.3906210376122,36.1815973690874,43.4451820666962
"150",209,-1.31337155373966,28.0939227664094,0.107103321148811,21.3186893960065,23.2164863752538,25.4545872515297,28.0939227662691,31.466519261748,36.2542447980674,43.4995047859914
"151",210,-1.30503493491006,28.168985379963,0.10694440603076,21.3736646297446,23.2802408544828,25.5258916569827,28.1689853798534,31.5418323250724,36.3261871320349,43.5524568229745
"152",211,-1.2962852973733,28.2433906485275,0.106792356146412,21.4275556107485,23.3430682915363,25.5964132877744,28.2433906484432,31.6165605008375,36.3974059979042,43.6039682839033
"153",212,-1.28710597931383,28.317143162707,0.10664707261261,21.4803495139762,23.4049647569844,25.666154737613,28.3171431626432,31.6907035774965,36.4678830153043,43.6539748098937
"154",213,-1.27748439222602,28.3902484876922,0.106508462294478,21.5320389830401,23.4659290295091,25.7351193106969,28.3902484876447,31.7642643305247,36.5376054169719,43.7024254467903
"155",214,-1.2674096986164,28.4627129063764,0.106376407197371,21.5826204547872,23.525962293289,25.8033114910535,28.4627129063417,31.8372461426909,36.6065604191466,43.7492697239717
"156",215,-1.2568720065501,28.5345426072303,0.106250757595827,21.6320920344915,23.5850670974006,25.8707365746081,28.5345426072055,31.9096511817375,36.6747333393106,43.7944573083889
"157",216,-1.24586477628313,28.6057445923651,0.106131361373843,21.6804536457686,23.6432477311554,25.9374013556854,28.6057445923477,31.9814826112234,36.7421155053982,43.8379625137736
"158",217,-1.23438223008659,28.6763257044688,0.106018049611001,21.7277069407319,23.700509429019,26.0033128283319,28.6763257044569,32.0527431358682,36.8086968609687,43.879757359264
"159",218,-1.22241857178429,28.7462932095343,0.105910638364034,21.7738549850846,23.7568584583604,26.0684786120884,28.7462932095264,32.1234355105839,36.8744660077488,43.9198098814584
"160",219,-1.20996770028276,28.8156547049739,0.105808956329706,21.8189008208529,23.8123009239343,26.1329061655023,28.8156547049687,32.1935634449819,36.9394124483052,43.9580884165304
"161",220,-1.19702606212879,28.8844179229946,0.105712846390764,21.8628479755005,23.866843317192,26.1966032367937,28.8844179229914,32.2631315098142,37.0035310539717,43.994581652436
"162",221,-1.18359356916873,28.9525908247286,0.105622176033393,21.9057010802264,23.920492652182,26.259577737593,28.9525908247266,32.3321459329859,37.066824068999,44.0293030480705
"163",222,-1.16967343829853,29.02018186343,0.105536836975166,21.9474663081687,23.9732567152343,26.321837891317,29.0201818634289,32.400614958199,37.1293008788345,44.0622880256173
"164",223,-1.15527070676964,29.0872000778154,0.105456725570596,21.9881510150975,24.025144231528,26.3833926523981,29.0872000778147,32.4685478257147,37.1909743975167,44.0935834423663
"165",224,-1.14039093001496,29.1536549151311,0.1053817476382,22.0277625287921,24.0761640445961,26.4442512419731,29.1536549151308,32.5359545364294,37.2518595614545,44.1232413843631
"166",225,-1.12503940717392,29.2195558935494,0.105311819924077,22.0663074497916,24.1263245175091,26.5044226544577,29.2195558935492,32.6028454588409,37.3119719152066,44.1513142469764
"167",226,-1.10922150476211,29.2849123458445,0.105246839862333,22.103792130208,24.175634364602,26.563916418379,29.2849123458444,32.66922962794,37.3713253697732,44.1778538350455
"168",227,-1.09294272745786,29.3497335048151,0.10518669718708,22.1402225080974,24.2241023805454,26.6227423529035,29.3497335048151,32.7351153852939,37.4299333776317,44.202912972122
"169",228,-1.0762088842043,29.4140285946827,0.105131286944776,22.1756042139672,24.2717372160171,26.680910238674,29.4140285946827,32.8005111919844,37.4878101815872,44.2265466165149
